nohup: ignoring input
Available GPUs:
NVIDIA RTX 6000 Ada Generation1: gpu
NVIDIA RTX 6000 Ada Generation2: gpu
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python310.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Running binder design for target RGG3
Design settings used: peptide_3stage_multimer_mpnn_flexible
Filtering designs based on peptide_loss_filters
Found 316 trajectories to process

Processing trajectory 6W1F-pep3_l15_s566722
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s727897_mpnn29, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s727897 took: 0 hours, 8 minutes, 56 seconds

Processing trajectory 6W1F-pep3_l13_s895519
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s895519_mpnn38, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l13_s895519 took: 0 hours, 11 minutes, 28 seconds

Processing trajectory 6W1F-pep3_l17_s541386
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s541386_mpnn43, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l17_s541386 took: 0 hours, 13 minutes, 13 seconds

Processing trajectory 6W1F-pep3_l15_s330866
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s330866_mpnn47, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s330866 took: 0 hours, 14 minutes, 8 seconds

Processing trajectory 6W1F-pep3_l16_s54723
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn14, skipping interface scoring
6W1F-pep3_l16_s54723_mpnn15 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn17, skipping interface scoring
6W1F-pep3_l16_s54723_mpnn18 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn29, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l16_s54723_mpnn30
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn34, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l16_s54723_mpnn35
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn36, skipping interface scoring
6W1F-pep3_l16_s54723_mpnn37 passed all filters
Unmet filter conditions for 6W1F-pep3_l16_s54723_mpnn38
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn39, skipping interface scoring
6W1F-pep3_l16_s54723_mpnn40 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn46, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l16_s54723_mpnn47
Base AF2 filters not passed for 6W1F-pep3_l16_s54723_mpnn48, skipping interface scoring
Found 4 MPNN designs passing filters

Design and validation of trajectory 6W1F-pep3_l16_s54723 took: 1 hours, 4 minutes, 45 seconds

Processing trajectory 6W1F-pep3_l15_s742567
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s742567_mpnn17, skipping interface scoring
